sale_id,order_id,article,quantity,sale_amount
S000001,O00001,ART0020,1,5269
S000002,O00002,ART0030,2,6010
S000003,O00002,ART0019,2,23938
S000004,O00003,ART0011,4,14072
S000005,O00003,ART0004,1,16003
S000006,O00004,ART0011,3,7224
S000007,O00004,ART0009,3,5841
S000008,O00005,ART0027,5,49795
S000009,O00005,ART0008,1,4118
S000010,O00005,ART0020,5,31990
S000011,O00005,ART0016,2,26972
S000012,O00006,ART0011,1,4199
S000013,O00006,ART0004,4,44084
S000014,O00006,ART0005,3,12084
S000015,O00007,ART0027,5,77695
S000016,O00008,ART0030,4,10848
S000017,O00008,ART0003,5,3440
S000018,O00009,ART0027,1,17400
S000019,O00009,ART0010,1,10151
S000020,O00010,ART0024,4,3576
S000021,O00010,ART0021,4,4680
S000022,O00011,ART0016,5,53620
S000023,O00011,ART0004,2,26840
S000024,O00011,ART0004,1,17063
S000025,O00011,ART0022,2,11764
S000026,O00012,ART0014,4,32416
S000027,O00012,ART0009,3,11562
S000028,O00012,ART0030,1,3413
S000029,O00012,ART0022,5,28640
S000030,O00013,ART0008,3,11271
S000031,O00014,ART0022,5,31655
S000032,O00014,ART0012,3,23934
S000033,O00015,ART0001,5,15210
S000034,O00016,ART0010,1,17465
S000035,O00017,ART0030,1,2028
S000036,O00018,ART0030,2,6730
S000037,O00018,ART0010,2,21404
S000038,O00019,ART0027,5,84275
S000039,O00020,ART0028,1,4581
S000040,O00020,ART0001,2,4904
S000041,O00020,ART0028,1,4136
S000042,O00021,ART0030,5,11915
S000043,O00022,ART0026,5,29780
S000044,O00022,ART0018,4,58972
S000045,O00023,ART0023,3,11991
S000046,O00023,ART0023,1,2797
S000047,O00023,ART0009,1,2269
S000048,O00024,ART0026,4,16952
S000049,O00025,ART0001,5,14470
S000050,O00026,ART0019,4,40528
S000051,O00026,ART0018,4,62488
S000052,O00027,ART0019,5,57685
S000053,O00027,ART0019,2,17254
S000054,O00028,ART0028,1,3407
S000055,O00028,ART0014,5,27660
S000056,O00029,ART0011,4,9268
S000057,O00029,ART0013,2,14732
S000058,O00030,ART0030,5,15725
S000059,O00030,ART0013,3,16032
S000060,O00030,ART0025,2,6890
S000061,O00030,ART0011,3,9540
S000062,O00031,ART0002,4,16592
S000063,O00032,ART0019,5,39805
S000064,O00033,ART0019,2,18414
S000065,O00035,ART0010,1,17064
S000066,O00035,ART0029,2,21748
S000067,O00035,ART0016,3,26856
S000068,O00036,ART0001,3,9054
S000069,O00036,ART0014,1,8329
S000070,O00036,ART0002,1,2327
S000071,O00037,ART0007,1,5976
S000072,O00038,ART0002,3,12102
S000073,O00039,ART0010,3,35148
S000074,O00040,ART0023,2,9702
S000075,O00040,ART0007,3,32604
S000076,O00041,ART0006,2,15426
S000077,O00041,ART0016,3,42570
S000078,O00042,ART0001,2,5614
S000079,O00042,ART0007,1,11413
S000080,O00043,ART0006,1,6689
S000081,O00043,ART0023,3,16362
S000082,O00044,ART0016,5,53635
S000083,O00044,ART0012,5,27375
S000084,O00044,ART0002,3,8529
S000085,O00045,ART0024,1,1046
S000086,O00046,ART0016,5,80085
S000087,O00046,ART0001,5,8705
S000088,O00046,ART0025,4,10320
S000089,O00046,ART0024,5,5575
S000090,O00047,ART0017,4,15276
S000091,O00047,ART0030,3,9840
S000092,O00047,ART0013,1,8127
S000093,O00048,ART0021,3,4491
S000094,O00048,ART0006,2,9046
S000095,O00048,ART0030,4,13624
S000096,O00048,ART0023,5,22390
S000097,O00049,ART0020,3,11439
S000098,O00049,ART0016,5,65175
S000099,O00049,ART0004,4,60564
S000100,O00050,ART0028,3,15912
S000101,O00051,ART0017,2,13018
S000102,O00052,ART0014,5,47965
S000103,O00053,ART0009,4,11232
S000104,O00053,ART0009,1,3682
S000105,O00054,ART0029,2,19764
S000106,O00054,ART0028,5,25485
S000107,O00054,ART0020,1,4756
S000108,O00054,ART0002,5,26145
S000109,O00055,ART0006,5,28490
S000110,O00055,ART0015,4,6544
S000111,O00055,ART0025,3,15252
S000112,O00055,ART0005,2,9006
S000113,O00056,ART0023,3,11121
S000114,O00056,ART0010,1,9411
S000115,O00057,ART0002,1,3539
S000116,O00057,ART0009,4,10540
S000117,O00058,ART0016,5,78355
S000118,O00058,ART0005,5,24765
S000119,O00058,ART0013,3,17559
S000120,O00058,ART0014,4,31064
S000121,O00059,ART0022,2,7892
S000122,O00059,ART0020,4,23124
S000123,O00059,ART0001,2,6306
S000124,O00060,ART0005,1,6067
S000125,O00061,ART0014,1,6135
S000126,O00061,ART0030,4,10360
S000127,O00062,ART0009,4,9108
S000128,O00062,ART0005,1,6518
S000129,O00063,ART0028,2,8030
S000130,O00064,ART0025,2,8198
S000131,O00066,ART0004,5,42035
S000132,O00067,ART0003,2,1178
S000133,O00067,ART0022,2,6618
S000134,O00067,ART0030,5,18520
S000135,O00068,ART0028,1,5265
S000136,O00068,ART0004,4,66644
S000137,O00068,ART0014,3,25011
S000138,O00069,ART0008,2,9354
S000139,O00069,ART0025,3,13779
S000140,O00069,ART0027,4,54716
S000141,O00069,ART0019,5,42005
S000142,O00070,ART0015,4,5452
S000143,O00070,ART0023,4,21636
S000144,O00071,ART0008,3,10398
S000145,O00071,ART0013,3,21723
S000146,O00071,ART0027,2,19060
S000147,O00072,ART0011,4,14652
S000148,O00072,ART0008,1,2705
S000149,O00073,ART0023,5,19080
S000150,O00073,ART0023,3,12009
S000151,O00073,ART0018,3,31578
S000152,O00074,ART0014,2,10632
S000153,O00074,ART0001,2,3488
S000154,O00075,ART0007,1,11233
S000155,O00075,ART0003,3,1980
S000156,O00076,ART0010,4,51512
S000157,O00077,ART0025,4,11796
S000158,O00077,ART0011,4,8800
S000159,O00078,ART0013,2,9762
S000160,O00079,ART0026,5,38830
S000161,O00079,ART0020,5,16195
S000162,O00079,ART0019,1,13814
S000163,O00080,ART0008,1,2902
S000164,O00080,ART0006,1,4359
S000165,O00080,ART0019,5,50035
S000166,O00081,ART0024,4,2596
S000167,O00081,ART0015,3,6249
S000168,O00081,ART0008,2,7454
S000169,O00082,ART0022,2,6390
S000170,O00082,ART0011,3,9402
S000171,O00083,ART0011,3,9873
S000172,O00083,ART0016,1,12522
S000173,O00083,ART0029,3,42837
S000174,O00083,ART0025,2,11454
S000175,O00084,ART0020,5,15810
S000176,O00084,ART0025,4,17100
S000177,O00084,ART0007,3,20139
S000178,O00085,ART0009,4,9948
S000179,O00086,ART0017,4,28548
S000180,O00087,ART0012,3,15267
S000181,O00089,ART0013,5,41625
S000182,O00089,ART0013,1,5340
S000183,O00089,ART0007,3,25482
S000184,O00090,ART0011,5,20280
S000185,O00091,ART0011,5,15270
S000186,O00092,ART0027,3,42480
S000187,O00092,ART0008,4,21744
S000188,O00093,ART0015,4,5960
S000189,O00094,ART0021,3,5712
S000190,O00095,ART0018,4,49020
S000191,O00095,ART0024,5,5860
S000192,O00096,ART0003,2,1858
S000193,O00096,ART0025,4,10872
S000194,O00097,ART0008,2,7886
S000195,O00097,ART0005,5,37185
S000196,O00097,ART0019,1,13229
S000197,O00097,ART0010,5,86375
S000198,O00098,ART0023,2,5688
S000199,O00098,ART0028,1,6675
S000200,O00098,ART0028,5,23760
S000201,O00100,ART0006,1,5643
S000202,O00100,ART0014,1,7211
S000203,O00101,ART0021,3,5979
S000204,O00102,ART0012,2,10098
S000205,O00102,ART0016,2,17296
S000206,O00102,ART0024,5,3515
S000207,O00103,ART0014,3,25560
S000208,O00103,ART0014,4,39580
S000209,O00103,ART0021,2,2166
S000210,O00103,ART0002,5,15990
S000211,O00104,ART0030,3,6879
S000212,O00104,ART0011,4,9132
S000213,O00104,ART0004,3,42288
S000214,O00104,ART0026,3,10596
S000215,O00105,ART0018,1,15697
S000216,O00105,ART0005,3,19896
S000217,O00106,ART0002,2,8294
S000218,O00106,ART0027,2,30932
S000219,O00107,ART0001,4,5848
S000220,O00107,ART0026,2,7660
S000221,O00108,ART0017,2,9306
S000222,O00109,ART0014,2,19308
S000223,O00109,ART0002,4,20672
S000224,O00110,ART0026,4,13988
S000225,O00111,ART0003,3,2814
S000226,O00111,ART0017,1,6271
