order_line_id,order_id,article,quantity,price,line_sum,line_margin
OL000001,O00001,ART0006,1,6766,6766,2149.25
OL000002,O00001,ART0020,1,5269,5269,313.69
OL000003,O00002,ART0030,2,3005,6010,348.34
OL000004,O00002,ART0019,2,11969,23938,6233.4
OL000005,O00003,ART0011,4,3518,14072,4120.69
OL000006,O00003,ART0004,1,16003,16003,1566.66
OL000007,O00004,ART0011,3,2408,7224,2435.67
OL000008,O00004,ART0009,3,1947,5841,957.8
OL000009,O00004,ART0014,3,9580,28740,6642.33
OL000010,O00005,ART0027,5,9959,49795,16267.46
OL000011,O00005,ART0008,1,4118,4118,1230.55
OL000012,O00005,ART0020,5,6398,31990,5070.11
OL000013,O00005,ART0016,2,13486,26972,1719.39
OL000014,O00006,ART0011,1,4199,4199,1301.46
OL000015,O00006,ART0004,4,11021,44084,10611.25
OL000016,O00006,ART0005,3,4028,12084,1892.13
OL000017,O00007,ART0027,5,15539,77695,16334.75
OL000018,O00008,ART0030,4,2712,10848,3762.7
OL000019,O00008,ART0003,5,688,3440,506.66
OL000020,O00009,ART0027,1,17400,17400,2964.08
OL000021,O00009,ART0010,1,10151,10151,3378.99
OL000022,O00010,ART0024,4,894,3576,1159.93
OL000023,O00010,ART0021,4,1170,4680,430.04
OL000024,O00011,ART0016,5,10724,53620,6208.99
OL000025,O00011,ART0004,2,13420,26840,2074.0
OL000026,O00011,ART0004,1,17063,17063,1635.53
OL000027,O00011,ART0022,2,5882,11764,2078.09
OL000028,O00012,ART0014,4,8104,32416,6172.49
OL000029,O00012,ART0009,3,3854,11562,3563.8
OL000030,O00012,ART0030,1,3413,3413,287.94
OL000031,O00012,ART0022,5,5728,28640,8035.8
OL000032,O00013,ART0008,3,3757,11271,2097.73
OL000033,O00014,ART0022,5,6331,31655,9849.63
OL000034,O00014,ART0012,3,7978,23934,4841.82
OL000035,O00015,ART0015,3,2050,6150,1302.65
OL000036,O00015,ART0001,5,3042,15210,3493.48
OL000037,O00016,ART0010,1,17465,17465,5477.31
OL000038,O00017,ART0023,1,3393,3393,747.16
OL000039,O00017,ART0030,1,2028,2028,397.08
