"manager_id","team_leader_id","period_month","plan_revenue","plan_margin","fact_revenue","fact_margin","unique_clients","avg_client_check","category","article","product_name"
M01,TL03,"2025-01",442177,67973,9834,678.0000,1,9834.00,Аксессуары,ART0008,Товар 8
M01,TL03,"2025-01",442177,67973,56316,10900.0000,1,56316.00,Одежда,ART0019,Товар 19
M01,TL03,"2025-01",442177,67973,57770,14029.0000,1,57770.00,Товары для дома,ART0029,Товар 29
M01,TL03,"2025-02",396047,87416,0,488.0000,1,0.00,Аксессуары,ART0003,Товар 3
M01,TL03,"2025-02",396047,87416,17770,4765.0000,1,17770.00,Аксессуары,ART0026,Товар 26
M01,TL03,"2025-02",396047,87416,27032,5866.4000,1,27032.00,Обувь,ART0006,Товар 6
M01,TL03,"2025-02",396047,87416,0,5437.0000,1,0.00,Обувь,ART0014,Товар 14
M01,TL03,"2025-02",396047,87416,0,1374.0000,1,0.00,Обувь,ART0016,Товар 16
M01,TL03,"2025-02",396047,87416,14112,3615.0000,2,7056.00,Обувь,ART0021,Товар 21
M01,TL03,"2025-02",396047,87416,5105,306.0000,1,5105.00,Одежда,ART0024,Товар 24
M01,TL03,"2025-02",396047,87416,9268,2939.0000,1,9268.00,Товары для дома,ART0011,Товар 11
M01,TL03,"2025-02",396047,87416,28548,6139.0000,1,28548.00,Товары для дома,ART0017,Товар 17
M01,TL03,"2025-02",396047,87416,6412,1524.0000,1,6412.00,Товары для дома,ART0020,Товар 20
M01,TL03,"2025-02",396047,87416,52420,9369.0000,1,52420.00,Электроника,ART0004,Товар 4
M01,TL03,"2025-02",396047,87416,24748,10180.0000,2,12374.00,Электроника,ART0010,Товар 10
M01,TL03,"2025-02",396047,87416,14732,912.0000,1,14732.00,Электроника,ART0013,Товар 13
M01,TL03,"2025-03",410993,63337,29200,1764.0000,1,29200.00,Аксессуары,ART0026,Товар 26
M01,TL03,"2025-03",410993,63337,12515,3056.0000,1,12515.00,Товары для дома,ART0001,Товар 1
M01,TL03,"2025-03",410993,63337,8488,1352.0000,1,8488.00,Товары для дома,ART0011,Товар 11
M01,TL03,"2025-03",410993,63337,25425,6129.0000,1,25425.00,Товары для дома,ART0020,Товар 20
M01,TL03,"2025-03",410993,63337,82615,8234.0000,1,82615.00,Электроника,ART0004,Товар 4
M01,TL03,"2025-03",410993,63337,14390,1907.0000,1,14390.00,Электроника,ART0005,Товар 5
M01,TL03,"2025-03",410993,63337,35148,11596.0000,1,35148.00,Электроника,ART0010,Товар 10
M01,TL03,"2025-03",410993,63337,25212,8388.0000,1,25212.00,Электроника,ART0018,Товар 18
M01,TL03,"2025-04",181000,41569,1158,291.2500,1,1158.00,Аксессуары,ART0003,Товар 3
M01,TL03,"2025-04",181000,41569,37685,3806.0000,1,37685.00,Аксессуары,ART0007,Товар 7
M01,TL03,"2025-04",181000,41569,18182,2050.0000,2,9091.00,Аксессуары,ART0008,Товар 8
M01,TL03,"2025-04",181000,41569,4359,752.0000,1,4359.00,Обувь,ART0006,Товар 6
M01,TL03,"2025-04",181000,41569,50035,2992.0000,1,50035.00,Одежда,ART0019,Товар 19
M01,TL03,"2025-04",181000,41569,6306,1326.0000,1,6306.00,Товары для дома,ART0001,Товар 1
M01,TL03,"2025-04",181000,41569,0,2914.0000,1,0.00,Товары для дома,ART0011,Товар 11
M01,TL03,"2025-04",181000,41569,33600,4656.0000,1,33600.00,Товары для дома,ART0017,Товар 17
M01,TL03,"2025-04",181000,41569,23124,6987.0000,1,23124.00,Товары для дома,ART0020,Товар 20
M01,TL03,"2025-04",181000,41569,30504,10950.0000,1,30504.00,Электроника,ART0004,Товар 4
M01,TL03,"2025-04",181000,41569,7892,1544.0000,1,7892.00,Электроника,ART0022,Товар 22
M01,TL03,"2025-05",222113,56351,4120,1123.0000,1,4120.00,Аксессуары,ART0003,Товар 3
M01,TL03,"2025-05",222113,56351,31348,2529.0000,2,15674.00,Аксессуары,ART0008,Товар 8
M01,TL03,"2025-05",222113,56351,5509,494.0000,1,5509.00,Аксессуары,ART0026,Товар 26
M01,TL03,"2025-05",222113,56351,0,15228.0000,1,0.00,Аксессуары,ART0027,Товар 27
M01,TL03,"2025-05",222113,56351,5016,1158.0000,1,5016.00,Обувь,ART0006,Товар 6
M01,TL03,"2025-05",222113,56351,2488,526.0000,1,2488.00,Обувь,ART0021,Товар 21
M01,TL03,"2025-05",222113,56351,1046,161.0000,1,1046.00,Одежда,ART0024,Товар 24
M01,TL03,"2025-05",222113,56351,2598,544.0000,1,2598.00,Товары для дома,ART0001,Товар 1
M01,TL03,"2025-05",222113,56351,5335,1516.0000,1,5335.00,Товары для дома,ART0015,Товар 15
M01,TL03,"2025-05",222113,56351,50488,12680.0000,1,50488.00,Электроника,ART0010,Товар 10
M01,TL03,"2025-05",222113,56351,28455,3465.0000,1,28455.00,Электроника,ART0022,Товар 22
M01,TL03,"2025-06",293701,44904,0,1124.0000,1,0.00,Аксессуары,ART0009,Товар 9
M01,TL03,"2025-06",293701,44904,9046,2257.0000,1,9046.00,Обувь,ART0006,Товар 6
